+ echo 'Beginning trial 01 of 10'
Beginning trial 01 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
vm.drop_caches = 3
+ srun --ntasks=1 --container-name=language_model_20 python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1728421871729, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ srun -l --mpi=pmix --ntasks=8 --ntasks-per-node=8 --container-name=language_model_20 --container-mounts=/root/training/bert/data/packed_data:/workspace/data_phase2,/root/training/bert/data/phase1:/workspace/phase1,/root/training/bert/data/hdf5/eval_varlength:/workspace/evaldata,/root/training/bert/logs:/results --container-workdir=/workspace/bert slurm2pytorch ./run_and_time.sh
3: + : 48
3: + : 1
3: + : 0.00096
3: + : 3680
3: + : 2
3: + : 3
3: + : ''
3: + : ''\'''\'''
3: + : ''
3: + : 7407
3: + : 20
3: + : 3
3: + : 0
3: + : 8
3: + : ''
3: + : 0
3: + : 150000
3: + : 10000
3: + : 150000
3: + : 4500000
3: + : 0.60466
3: + : 0.85437
3: + : 0
3: + : 0.720
3: + : 1
3: + : 0.0
3: + : 0.0
3: + : 0.1
3: + : 0
3: + : 0
3: + : 0
3: + : 0
3: + : 0
3: + : 0
3: + : 1
3: + : 0
7: + : 48
7: + : 1
3: Run vars: id 20 gpus 8 mparams ''
3: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
7: + : 0.00096
7: + : 3680
7: + : 2
7: + : 7
7: + : ''
7: + : ''\'''\'''
7: + : ''
7: + : 6646
7: + : 20
6: + : 48
6: + : 1
7: + : 7
7: + : 0
7: + : 8
6: + : 0.00096
6: + : 3680
6: + : 2
7: + : ''
7: + : 0
7: + : 150000
6: + : 6
6: + : ''
6: + : ''\'''\'''
7: + : 10000
7: + : 150000
7: + : 4500000
7: + : 0.60466
6: + : ''
6: + : 5751
7: + : 0.85437
7: + : 0
4: + : 48
4: + : 1
6: + : 20
6: + : 6
6: + : 0
6: + : 8
7: + : 0.720
7: + : 1
7: + : 0.0
7: + : 0.0
7: + : 0.1
4: + : 0.00096
4: + : 3680
4: + : 2
6: + : ''
6: + : 0
6: + : 150000
7: + : 0
7: + : 0
7: + : 0
7: + : 0
4: + : 4
4: + : ''
6: + : 10000
6: + : 150000
6: + : 4500000
7: + : 0
7: + : 0
7: + : 1
2: + : 48
2: + : 1
4: + : ''\'''\'''
4: + : ''
4: + : 14570
4: + : 20
6: + : 0.60466
6: + : 0.85437
6: + : 0
6: + : 0.720
7: + : 0
7: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: + : 0.00096
2: + : 3680
2: + : 2
4: + : 4
4: + : 0
4: + : 8
6: + : 1
6: + : 0.0
6: + : 0.0
6: + : 0.1
7: Run vars: id 20 gpus 8 mparams ''
2: + : 2
2: + : ''
2: + : ''\'''\'''
4: + : ''
4: + : 0
4: + : 150000
4: + : 10000
6: + : 0
6: + : 0
6: + : 0
6: + : 0
6: + : 0
2: + : ''
2: + : 20308
4: + : 150000
4: + : 4500000
4: + : 0.60466
6: + : 0
6: + : 1
6: + : 0
2: + : 20
2: + : 2
2: + : 0
4: + : 0.85437
4: + : 0
4: + : 0.720
6: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: + : 8
2: + : ''
2: + : 0
4: + : 1
4: + : 0.0
4: + : 0.0
4: + : 0.1
6: Run vars: id 20 gpus 8 mparams ''
2: + : 150000
2: + : 10000
2: + : 150000
2: + : 4500000
4: + : 0
4: + : 0
4: + : 0
4: + : 0
4: + : 0
2: + : 0.60466
2: + : 0.85437
2: + : 0
4: + : 0
4: + : 1
2: + : 0.720
2: + : 1
2: + : 0.0
4: + : 0
4: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: + : 0.0
2: + : 0.1
2: + : 0
4: Run vars: id 20 gpus 8 mparams ''
2: + : 0
2: + : 0
2: + : 0
2: + : 0
2: + : 0
2: + : 1
2: + : 0
2: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
2: Run vars: id 20 gpus 8 mparams ''
3: ++ date +%s
0: + : 48
1: + : 48
1: + : 1
1: + : 0.00096
0: + : 1
0: + : 0.00096
1: + : 3680
0: + : 3680
0: + : 2
1: + : 2
1: + : 1
1: + : ''
0: + : 0
0: + : ''
0: + : ''\'''\'''
1: + : ''\'''\'''
1: + : ''
0: + : ''
0: + : 929
1: + : 31403
1: + : 20
0: + : 20
0: + : 0
1: + : 1
1: + : 0
1: + : 8
5: + : 48
5: + : 1
5: + : 0.00096
0: + : 0
0: + : 8
0: + : ''
1: + : ''
1: + : 0
1: + : 150000
5: + : 3680
5: + : 2
5: + : 5
0: + : 0
0: + : 150000
0: + : 10000
1: + : 10000
1: + : 150000
1: + : 4500000
5: + : ''
5: + : ''\'''\'''
0: + : 150000
0: + : 4500000
0: + : 0.60466
1: + : 0.60466
1: + : 0.85437
1: + : 0
5: + : ''
5: + : 8263
5: + : 20
7: ++ date +%s
0: + : 0.85437
0: + : 0
0: + : 0.720
1: + : 0.720
1: + : 1
1: + : 0.0
5: + : 5
5: + : 0
5: + : 8
0: + : 1
0: + : 0.0
0: + : 0.0
1: + : 0.0
1: + : 0.1
1: + : 0
5: + : ''
5: + : 0
5: + : 150000
0: + : 0.1
0: + : 0
0: + : 0
0: + : 0
1: + : 0
1: + : 0
1: + : 0
1: + : 0
5: + : 10000
5: + : 150000
5: + : 4500000
0: + : 0
0: + : 0
0: + : 0
0: + : 1
1: + : 0
1: + : 1
1: + : 0
5: + : 0.60466
5: + : 0.85437
5: + : 0
0: + : 0
0: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
1: Run vars: id 20 gpus 8 mparams ''
1: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: + : 0.720
5: + : 1
5: + : 0.0
5: + : 0.0
5: + : 0.1
0: Run vars: id 20 gpus 8 mparams ''
5: + : 0
5: + : 0
5: + : 0
5: + : 0
6: ++ date +%s
5: + : 0
5: + : 0
5: + : 1
5: + : 0
5: + echo 'Run vars: id 20 gpus 8 mparams '\'''\'''
5: Run vars: id 20 gpus 8 mparams ''
4: ++ date +%s
2: ++ date +%s
1: ++ date +%s
0: ++ date +%s
5: ++ date +%s
3: + START=1728421903
6: + START=1728421903
2: + START=1728421903
4: + START=1728421903
4: ++ date '+%Y-%m-%d %r'
2: ++ date '+%Y-%m-%d %r'
3: ++ date '+%Y-%m-%d %r'
6: ++ date '+%Y-%m-%d %r'
7: + START=1728421903
1: + START=1728421903
7: ++ date '+%Y-%m-%d %r'
1: ++ date '+%Y-%m-%d %r'
5: + START=1728421903
0: + START=1728421903
5: ++ date '+%Y-%m-%d %r'
0: ++ date '+%Y-%m-%d %r'
2: + START_FMT='2024-10-08 09:11:43 PM'
2: + echo 'STARTING TIMING RUN AT 2024-10-08 09:11:43 PM'
2: STARTING TIMING RUN AT 2024-10-08 09:11:43 PM
2: + '[' '!' -z '' ']'
2: + '[' 0 -gt 0 ']'
2: + PHASE1='    --train_batch_size=48     --learning_rate=0.00096     --warmup_proportion=0.0     --max_steps=7038     --num_steps_per_checkpoint=2500     --max_seq_length=128     --max_predictions_per_seq=20     --input_dir=/workspace/data     '
